Date,Open,High,Low,Close,Volume
,TCS.NS,TCS.NS,TCS.NS,TCS.NS,TCS.NS
2023-11-15,3208.0345356358303,3236.387205247155,3182.384247933324,3228.137451171875,2059802
2023-11-16,3252.5546044444736,3346.716154987395,3237.5247047698776,3316.84619140625,3951984
2023-11-17,3316.846671431054,3342.11751992798,3311.8208844981696,3321.20849609375,2021292
2023-11-20,3310.587885368086,3351.0307783179896,3310.587885368086,3337.470947265625,1475621
2023-11-21,3337.470355068238,3355.9138241108953,3319.8327619307543,3328.556640625,1807236
2023-11-22,3318.88512142956,3349.8454857452175,3300.963234376662,3347.474853515625,1798051
2023-11-23,3347.3325069701773,3360.608046657878,3318.884921925105,3326.7080078125,2729804
2023-11-24,3313.432579520662,3323.199630349241,3274.3171487686473,3278.205078125,1989733
2023-11-28,3278.2050751499805,3301.105289257559,3255.3520884800573,3290.57958984375,1689195
2023-11-29,3300.8683019137984,3335.9536587568928,3295.9374331994227,3331.923583984375,1441634
2023-11-30,3318.3636112436993,3334.6735150515265,3300.8683912942124,3307.126953125,3266235
2023-12-01,3318.8850754721416,3334.9579154648036,3309.4500056304237,3329.93212890625,1172141
2023-12-04,3361.224615649316,3364.2117512474415,3316.98870959502,3330.69091796875,1625213
2023-12-05,3354.9188237283443,3354.9188237283443,3321.540367317705,3348.85009765625,1377656
2023-12-06,3349.7983059413914,3425.8956015934377,3342.733636591101,3417.598388671875,1896572
2023-12-07,3418.451744252406,3442.6796524305582,3405.839934234335,3427.83935546875,1967653
2023-12-08,3445.002603708942,3456.3816379078157,3415.654224305756,3439.028564453125,1641155
2023-12-11,3435.4253229469305,3463.967827707981,3427.9342176743367,3454.390380859375,1102503
2023-12-12,3450.64486709552,3507.018456073914,3443.1063027918103,3482.07958984375,2236866
2023-12-13,3455.006883047287,3461.1230679206947,3378.6250660277906,3407.59423828125,3850968
2023-12-14,3442.1580480094076,3487.6741874872178,3439.88233363834,3477.48046875,3290396
2023-12-15,3476.9585341697716,3694.345490990078,3476.9585341697716,3661.2041015625,8531230
